unit,age,sex,citizen,geo\time,2003 ,2004 ,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 ,2020 ,2021 ,2022 
PC,Y_GE18,T,NEU27_2020_FOR,MK,: ,: ,: ,: ,: ,: ,: ,18.9 ,46.4 u,28.8 u,24.6 u,37.3 u,33.2 u,33.4 u,50.6 u,56.8 ,34.4 ,31.9 ,: ,: 
PC,Y_GE18,T,NEU27_2020_FOR,MT,: ,: ,: ,: ,: ,: ,14.7 ,22.0 ,23.8 ,19.3 ,24.6 ,24.3 ,25.0 ,21.6 ,23.0 ,25.9 ,24.8 ,26.3 ,28.4 ,: 
PC,Y_GE18,T,NEU27_2020_FOR,NL,: ,: ,: ,: ,: ,: ,25.0 ,16.8 ,28.9 ,26.1 ,25.0 ,24.4 ,15.2 ,42.7 ,32.1 ,33.7 ,37.7 ,38.3 ,39.2 ,43.0 
PC,Y_GE18,T,NEU27_2020_FOR,NO,: ,: ,: ,: ,: ,: ,36.8 ,32.1 ,33.0 ,27.0 ,28.1 ,24.4 ,31.4 ,38.6 ,35.3 ,34.8 ,35.7 ,32.1 ,: ,: 
PC,Y_GE18,T,NEU27_2020_FOR,PL,: ,: ,: ,: ,: ,: ,16.9 u,: u,: u,26.6 u,23.2 u,8.2 u,6.3 u,28.4 u,34.0 u,13.1 ,14.6 ,10.2 ,10.0 p,: 
PC,Y_GE18,T,NEU27_2020_FOR,PT,: ,: ,: ,: ,: ,: ,11.8 ,21.1 ,35.0 ,28.4 ,35.2 ,30.8 ,37.7 ,35.2 ,32.0 ,19.3 ,24.3 ,16.2 ,25.6 b,: 
PC,Y_GE18,T,NEU27_2020_FOR,RO,: ,: ,: ,: ,: ,: ,: u,: u,: u,: u,: u,: u,: u,: u,: u,: u,: u,: u,: ,: 
PC,Y_GE18,T,NEU27_2020_FOR,RS,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,23.3 ,20.0 ,26.8 ,19.1 ,26.9 ,24.1 ,20.0 u,38.2 u,8.6 u,: 
PC,Y_GE18,T,NEU27_2020_FOR,SE,: ,: ,: ,: ,: ,: ,46.2 ,50.8 ,54.1 ,47.7 ,42.9 ,49.4 ,52.8 ,53.0 ,48.9 ,53.1 ,53.0 ,43.8 ,42.0 ,: 
PC,Y_GE18,T,NEU27_2020_FOR,SI,: ,: ,: ,: ,: ,: ,35.4 ,42.5 ,37.6 ,43.5 ,37.5 ,44.4 ,43.2 ,41.6 ,34.2 ,34.0 ,26.4 ,26.3 ,21.9 ,: 
PC,Y_GE18,T,NEU27_2020_FOR,SK,: ,: ,: ,: ,: ,: ,: u,: u,: u,: u,: u,: u,: u,: u,: u,: u,: u,: u,: ,: 
PC,Y_GE18,T,NEU27_2020_FOR,TR,: ,: ,: ,: ,: ,: ,: u,23.1 u,18.5 u,9.4 u,10.2 u,11.8 ,17.5 ,29.1 ,16.9 ,23.4 ,22.8 ,23.4 ,: ,: 
PC,Y_GE18,T,NEU27_2020_FOR,UK,: ,: ,: ,: ,: ,: ,27.8 ,30.4 ,25.5 ,23.3 ,21.3 ,20.8 ,22.3 ,23.4 ,18.1 u,26.3 u,: ,: ,: ,: 
PC,Y_GE18,T,NEU27_2020_FOR,XK,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,33.5 ,: ,: ,: ,: 
